ds,yhat,yhat_lower,yhat_upper
1880-01-01,0.04029556184289332,-0.29609855000381097,0.34511160516501355
1881-01-01,0.08495597328135351,-0.24039380362281867,0.41352591724896304
1882-01-01,0.12949436173774143,-0.1705401355647485,0.4634897337288813
1883-01-01,0.1740327501941293,-0.13447886757529678,0.48529351389374653
1884-01-01,0.21857113865051725,-0.08676404587605839,0.533406499923871
1885-01-01,0.2632315501700927,-0.06740244652058856,0.5608157328926673
1886-01-01,0.30776993870737435,0.01533983592784024,0.6211756300547426
1887-01-01,0.3523083272446559,0.05230328678418467,0.6514073581235601
1888-01-01,0.3968467157819374,0.08321296596063726,0.7062217647977527
1889-01-01,0.4415071276869723,0.09953511703920408,0.740058507460198
1890-01-01,0.4860455166086599,0.18566182562664468,0.8061640647903523
1891-01-01,0.5305839055303477,0.2091264513373156,0.8512545999872382
1892-01-01,0.5751222944520354,0.2547868018470133,0.870181132405589
1893-01-01,0.6197827063570703,0.3243355186039502,0.9274908680876575
1894-01-01,0.6643210948829443,0.3438137289523996,0.9739954549912629
1895-01-01,0.7088594834088185,0.38268178723651786,1.013290745596118
1896-01-01,0.7533978719346925,0.43325427874978734,1.0613787604113232
1897-01-01,0.7980582834428293,0.4843223495642188,1.0953403047141048
1898-01-01,0.8425966696878016,0.5160001562644031,1.156039237522125
1899-01-01,0.8871350559327739,0.5939268811607875,1.1893631559266604
1900-01-01,0.9316734421777458,0.6209674046409885,1.2315571245448793
1901-01-01,0.9762118284227179,0.6654817945822653,1.2982886877620863
1902-01-01,1.0207502146351257,0.7197541010374895,1.327497539460216
1903-01-01,1.065288600847534,0.7552753698036023,1.3620997137211386
1904-01-01,1.1098269870599418,0.7920908787427973,1.408381323285426
1905-01-01,1.1544873962482742,0.849891071832153,1.4843829178137982
1906-01-01,1.199025782300743,0.8656946281390684,1.4961114090935959
1907-01-01,1.2435641693624047,0.9281958438260575,1.5679232550449194
1908-01-01,1.2881025554148735,0.9844544120515734,1.5806015787656864
1909-01-01,1.3327629644428283,1.0147526986920778,1.6428245688053043
1910-01-01,1.3773013504952971,1.0593051359516685,1.6928362746754426
1911-01-01,1.4218397365947155,1.1032848816040752,1.747394176795849
1912-01-01,1.4663781226941341,1.1546665376837335,1.7566308011722138
1913-01-01,1.5110385317691675,1.2155459666656665,1.8322366143417073
1914-01-01,1.5555769178685863,1.2312943158927256,1.867045216330377
1915-01-01,1.6001153039543745,1.2731962423170573,1.901359002991937
1916-01-01,1.6446536900401625,1.339931989340107,1.9433666246860744
1917-01-01,1.6893140991015285,1.4055735258094701,2.003573818434906
1918-01-01,1.733852485187317,1.4246706388695904,2.056833776134938
1919-01-01,1.7783908717871066,1.4815495314943774,2.1116373028451423
1920-01-01,1.822929258386896,1.5033915542784466,2.114603491784319
1921-01-01,1.867589667963671,1.5690466215919996,2.1915788297473386
1922-01-01,1.9121280545634602,1.6229849527412339,2.2151618770668864
1923-01-01,1.9566664415476671,1.6606203438252782,2.2761942634196917
1924-01-01,2.0012048285318738,1.6638302941558818,2.318934973082475
1925-01-01,2.04586523849412,1.7076006181754146,2.340221326445063
1926-01-01,2.0904036254783267,1.7635628903621847,2.3885206401900962
1927-01-01,2.1349420124625333,1.8353260790678418,2.451824739536198
1928-01-01,2.1815077679540185,1.8849119725655061,2.4812936231160334
1929-01-01,2.228201100857808,1.9099138870720964,2.528651607942298
1930-01-01,2.274766856349293,1.962470438718426,2.589995098444185
1931-01-01,2.3213326118407775,2.0210579800441946,2.6509999890362006
1932-01-01,2.377509150106982,2.0654517937775285,2.7158530187752907
1933-01-01,2.4338395966972035,2.1209982868975104,2.7307672137774692
1934-01-01,2.4900161349634082,2.170842064070056,2.8301809122499533
1935-01-01,2.5461926732296134,2.2451604275958537,2.8583694813755907
1936-01-01,2.6106561665245174,2.292265718249734,2.9398324267437648
1937-01-01,2.6752962721298186,2.3415127639602207,3.0022600995269255
1938-01-01,2.7397597654247217,2.4425955279303317,3.060934723438886
1939-01-01,2.8042232597287637,2.4968122229911973,3.111190284868396
1940-01-01,2.8713903185863607,2.529883271200945,3.2049118278964484
1941-01-01,2.938741396783295,2.6087373390877326,3.246640315334766
1942-01-01,3.005908455640893,2.693755633659013,3.3133944179214643
1943-01-01,3.0730755144984903,2.756340984899157,3.4010052000913458
1944-01-01,3.140242573356088,2.8321315469819774,3.458828517717261
1945-01-01,3.207593651603917,2.888613164580555,3.5188103112187394
1946-01-01,3.2747607105122705,2.9624826210110697,3.579339381431251
1947-01-01,3.3419277694206233,3.0114270022599166,3.6738786339841445
1948-01-01,3.4090948283289766,3.0608084529608375,3.7323023959198633
1949-01-01,3.476445906292525,3.1801201341604592,3.793205752928097
1950-01-01,3.543612964917374,3.203075636248865,3.8370201688028187
1951-01-01,3.6107800235422234,3.300191315582394,3.93076356115069
1952-01-01,3.6779470821670746,3.370336115268037,3.9821012501060116
1953-01-01,3.7452981599728634,3.437393107682706,4.044431772599862
1954-01-01,3.812465218440387,3.5046772163133784,4.11094529339161
1955-01-01,3.8796322769079095,3.5608790548787925,4.227873987591075
1956-01-01,3.9467993353754323,3.656659188084577,4.254923679223263
1957-01-01,4.014150413439007,3.7001076410811504,4.3295350388353535
1958-01-01,4.081317472163612,3.769112296842655,4.413837890826301
1959-01-01,4.148484530888215,3.8472512580892784,4.47087973103218
1960-01-01,4.215651589612818,3.907888968130084,4.523370600210393
1961-01-01,4.283002667676394,3.9810188331805874,4.589254277111835
1962-01-01,4.350169725786429,4.005537967445829,4.657378024673349
1963-01-01,4.417336783896467,4.109867596609908,4.726298695605249
1964-01-01,4.484503842006503,4.1464271163918625,4.80118296939194
1965-01-01,4.551854919453827,4.234702044405684,4.857802375325406
1966-01-01,4.619021976631394,4.3156804785570335,4.951230518979683
1967-01-01,4.686189033808962,4.385665524845772,5.006580546969725
1968-01-01,4.753356090986528,4.448208446640234,5.073267648072753
1969-01-01,4.820707167498828,4.52406982174531,5.125909525821757
1970-01-01,4.8878742251060485,4.59895796825404,5.20423331119718
1971-01-01,4.955041281704187,4.653344932652573,5.254360177946036
1972-01-01,5.022208338302326,4.717908721225932,5.339124365987768
1973-01-01,5.0895594142336105,4.774601434420062,5.379572888295697
1974-01-01,5.1567264708021385,4.850030709575995,5.468439692729967
1975-01-01,5.223893527370667,4.911913961088275,5.549992819220703
1976-01-01,5.291060583939195,4.964447098783189,5.582077823682543
1977-01-01,5.358411659840788,5.046393742023463,5.675282744262473
1978-01-01,5.425578716409316,5.103750208596219,5.752676581498017
1979-01-01,5.4927489378310455,5.191221954368439,5.8073898848562475
1980-01-01,5.559919159252775,5.240685692817739,5.853289859422444
1981-01-01,5.627273408678399,5.321201435254585,5.942260690528401
1982-01-01,5.694443630100128,5.3620179570685895,6.0084864257535715
1983-01-01,5.77022920544791,5.4383909748770165,6.076315589812624
1984-01-01,5.8460147807956915,5.537675010380572,6.1758740731230155
1985-01-01,5.922007987856755,5.630210917805128,6.2286416626151455
1986-01-01,5.997793563204538,5.678347674840172,6.314118193100098
1987-01-01,6.097237984877877,5.768063368023289,6.386430293402246
1988-01-01,6.196682406551217,5.887167041507475,6.507214088248207
1989-01-01,6.296399278694896,5.987239047109648,6.610610824760459
1990-01-01,6.395843700368236,6.093999088119563,6.692338770031743
1991-01-01,6.495288122041577,6.1723099973450894,6.8261393338038605
1992-01-01,6.594732543714917,6.281032484140571,6.905672313229468
1993-01-01,6.694449415858593,6.366022316558291,6.996266097770772
1994-01-01,6.793893837531935,6.499409742886883,7.1126026998986855
1995-01-01,6.893338259205275,6.593717381811393,7.219560482444933
1996-01-01,6.992782680878615,6.691156215239449,7.306048858375939
1997-01-01,7.092499553022294,6.795182153832182,7.418097357766643
1998-01-01,7.191943974695634,6.871325813415643,7.519269109867257
1999-01-01,7.291388396368973,6.989831030265622,7.607563340019533
2000-01-01,7.390832818042313,7.087028367609353,7.713217680228289
2001-01-01,7.490549690185992,7.157740549753679,7.788645639532183
2002-01-01,7.589994112868359,7.2446401731095404,7.879709433137198
2003-01-01,7.689438534541697,7.368109563319277,8.008064791443463
2004-01-01,7.788882956215039,7.481621457255275,8.107810839581177
2005-01-01,7.888599828358718,7.572735386040367,8.190498987498852
2006-01-01,7.988044250032055,7.676990952740823,8.298046855402756
2007-01-01,8.087488671705396,7.7654259178930785,8.43332575245443
2008-01-01,8.186933093378736,7.856879297175444,8.494451283876092
2009-01-01,8.286649965522413,7.9778005721202865,8.58954471616791
2010-01-01,8.386094387195755,8.068127628298827,8.702546990658888
2011-01-01,8.485538808869094,8.167478614060714,8.787403425422495
2012-01-01,8.584983230542434,8.278594165742792,8.89769768440366
2013-01-01,8.684700102686113,8.37738854503521,9.006327138798259
2013-12-31,8.783872073889116,8.481797891880559,9.104694249996797
2014-12-31,8.883316495562458,8.557370993210641,9.196959119556329
2015-12-31,8.982760917235796,8.696263429963949,9.305542670888988
2016-12-31,9.082477789379473,8.789165786742549,9.409942939101315
2017-12-31,9.181922211052814,8.868866273584107,9.496707230337725
2018-12-31,9.281366632726154,8.957228944304859,9.593999580255412
2019-12-31,9.380811054399492,9.081069720000269,9.701169202277475
2020-12-31,9.480527926543173,9.184149614862347,9.796355986365885
2021-12-31,9.579972348216513,9.282826630794144,9.879927085526974
2022-12-31,9.679416769889851,9.353796368718962,9.973273166067214
2023-12-31,9.778861191563195,9.457892168310543,10.090687824030304
2024-12-31,9.878578063706872,9.579573895398054,10.184779795589803
2025-12-31,9.978022485380208,9.683000834102902,10.284406667396953
2026-12-31,10.077466907053553,9.768760708796897,10.391609047625069
2027-12-31,10.17691132872689,9.835725153112717,10.488714676020496
2028-12-31,10.276628200870567,9.959156547639099,10.585395464603053
2029-12-31,10.37607262254391,10.080140046131074,10.688951411790109
2030-12-31,10.47551704421725,10.132259011818432,10.797426112913527
2031-12-31,10.574961465890588,10.25565412941892,10.893964509313303
2032-12-31,10.67467833803427,10.370424687104101,11.014318107280213
2033-12-31,10.77412276071658,10.443552824658891,11.103725964642331
2034-12-31,10.873567182389918,10.554969424421039,11.210588325636037
2035-12-31,10.973011604063261,10.651829849302725,11.29957481089432
